  File "fwrench/applications/pipeline.py", line 40
 88%|████████▊ | 50055/57000 [11:16<01:31, 76.08it/s]
 88%|████████▊ | 50063/57000 [11:16<01:31, 76.16it/s]
 88%|████████▊ | 50071/57000 [11:16<01:31, 76.09it/s]
 88%|████████▊ | 50079/57000 [11:16<01:30, 76.19it/s]
 88%|████████▊ | 50087/57000 [11:17<01:30, 76.19it/s]
 88%|████████▊ | 50095/57000 [11:17<01:30, 76.29it/s]
 88%|████████▊ | 50103/57000 [11:17<01:30, 76.21it/s]
 88%|████████▊ | 50111/57000 [11:17<01:30, 76.28it/s]
 88%|████████▊ | 50119/57000 [11:17<01:30, 76.26it/s]
 88%|████████▊ | 50127/57000 [11:17<01:30, 76.23it/s]
 88%|████████▊ | 50135/57000 [11:17<01:30, 76.17it/s]
 88%|████████▊ | 50143/57000 [11:17<01:29, 76.26it/s]
 88%|████████▊ | 50151/57000 [11:17<01:29, 76.33it/s]
 88%|████████▊ | 50159/57000 [11:18<01:29, 76.27it/s]
 88%|████████▊ | 50167/57000 [11:18<01:29, 76.31it/s]
 88%|████████▊ | 50175/57000 [11:18<01:46, 63.83it/s]
 88%|████████▊ | 50183/57000 [11:18<01:41, 67.15it/s]
 88%|████████▊ | 50191/57000 [11:18<01:37, 69.53it/s]
 88%|████████▊ | 50199/57000 [11:18<01:35, 71.35it/s]
 88%|████████▊ | 50207/57000 [11:18<01:33, 72.69it/s]
 88%|████████▊ | 50215/57000 [11:18<01:32, 73.73it/s]
 88%|████████▊ | 50223/57000 [11:18<01:31, 74.41it/s]
 88%|████████▊ | 50231/57000 [11:19<01:30, 74.99it/s]
 88%|████████▊ | 50239/57000 [11:19<01:29, 75.15it/s]
 88%|████████▊ | 50247/57000 [11:19<01:29, 75.52it/s]
 88%|████████▊ | 50255/57000 [11:19<01:29, 75.68it/s]
 88%|████████▊ | 50263/57000 [11:19<01:28, 75.89it/s]
 88%|████████▊ | 50271/57000 [11:19<01:28, 75.91it/s]
 88%|████████▊ | 50279/57000 [11:19<01:28, 76.04it/s]
 88%|████████▊ | 50287/57000 [11:19<01:28, 76.19it/s]
 88%|████████▊ | 50295/57000 [11:19<01:27, 76.21it/s]
 88%|████████▊ | 50303/57000 [11:19<01:27, 76.30it/s]
 88%|████████▊ | 50311/57000 [11:20<01:27, 76.23it/s]
 88%|████████▊ | 50319/57000 [11:20<01:27, 76.33it/s]
 88%|████████▊ | 50327/57000 [11:20<01:27, 76.28it/s]
 88%|████████▊ | 50335/57000 [11:20<01:27, 76.38it/s]
 88%|████████▊ | 50343/57000 [11:20<01:27, 76.28it/s]
 88%|████████▊ | 50351/57000 [11:20<01:27, 76.23it/s]
 88%|████████▊ | 50359/57000 [11:20<01:27, 76.18it/s]
 88%|████████▊ | 50367/57000 [11:20<01:26, 76.26it/s]
 88%|████████▊ | 50375/57000 [11:20<01:26, 76.18it/s]
 88%|████████▊ | 50383/57000 [11:21<01:26, 76.23it/s]
 88%|████████▊ | 50391/57000 [11:21<01:26, 76.19it/s]
 88%|████████▊ | 50399/57000 [11:21<01:26, 76.28it/s]
 88%|████████▊ | 50407/57000 [11:21<01:26, 76.21it/s]
 88%|████████▊ | 50415/57000 [11:21<01:26, 76.10it/s]
 88%|████████▊ | 50423/57000 [11:21<01:26, 76.18it/s]
 88%|████████▊ | 50431/57000 [11:21<01:26, 76.15it/s]
 88%|████████▊ | 50439/57000 [11:21<01:26, 76.27it/s]
 89%|████████▊ | 50447/57000 [11:21<01:25, 76.21it/s]
 89%|████████▊ | 50455/57000 [11:21<01:25, 76.15it/s]
 89%|████████▊ | 50463/57000 [11:22<01:25, 76.15it/s]
 89%|████████▊ | 50471/57000 [11:22<01:25, 76.22it/s]
 89%|████████▊ | 50479/57000 [11:22<01:25, 76.16it/s]
 89%|████████▊ | 50487/57000 [11:22<01:25, 76.27it/s]
 89%|████████▊ | 50495/57000 [11:22<01:25, 76.17it/s]
 89%|████████▊ | 50503/57000 [11:22<01:24, 76.44it/s]
 89%|████████▊ | 50511/57000 [11:22<01:25, 76.23it/s]
 89%|████████▊ | 50519/57000 [11:22<01:25, 76.12it/s]
 89%|████████▊ | 50527/57000 [11:22<01:25, 75.66it/s]
 89%|████████▊ | 50535/57000 [11:23<01:25, 75.50it/s]
 89%|████████▊ | 50543/57000 [11:23<01:25, 75.39it/s]
 89%|████████▊ | 50551/57000 [11:23<01:25, 75.24it/s]
 89%|████████▊ | 50559/57000 [11:23<01:25, 74.98it/s]
 89%|████████▊ | 50567/57000 [11:23<01:40, 64.20it/s]
 89%|████████▊ | 50575/57000 [11:23<01:35, 67.18it/s]
 89%|████████▊ | 50583/57000 [11:23<01:32, 69.35it/s]
 89%|████████▉ | 50591/57000 [11:23<01:30, 71.05it/s]
 89%|████████▉ | 50599/57000 [11:23<01:28, 72.24it/s]
 89%|████████▉ | 50607/57000 [11:24<01:27, 73.18it/s]
 89%|████████▉ | 50615/57000 [11:24<01:26, 73.73it/s]
 89%|████████▉ | 50623/57000 [11:24<01:26, 73.96it/s]
 89%|████████▉ | 50631/57000 [11:24<01:26, 74.04it/s]
 89%|████████▉ | 50639/57000 [11:24<01:25, 74.10it/s]
 89%|████████▉ | 50647/57000 [11:24<01:25, 74.09it/s]
 89%|████████▉ | 50655/57000 [11:24<01:25, 74.34it/s]
 89%|████████▉ | 50663/57000 [11:24<01:24, 74.66it/s]
 89%|████████▉ | 50671/57000 [11:24<01:24, 74.85it/s]
 89%|████████▉ | 50679/57000 [11:25<01:24, 74.90it/s]
 89%|████████▉ | 50687/57000 [11:25<01:24, 75.06it/s]
 89%|████████▉ | 50695/57000 [11:25<01:23, 75.16it/s]
 89%|████████▉ | 50703/57000 [11:25<01:23, 75.16it/s]
 89%|████████▉ | 50711/57000 [11:25<01:23, 75.18it/s]
 89%|████████▉ | 50719/57000 [11:25<01:23, 74.89it/s]
 89%|████████▉ | 50727/57000 [11:25<01:23, 74.69it/s]
 89%|████████▉ | 50735/57000 [11:25<01:24, 74.53it/s]
 89%|████████▉ | 50743/57000 [11:25<01:23, 74.78it/s]
 89%|████████▉ | 50751/57000 [11:25<01:23, 74.98it/s]
 89%|████████▉ | 50759/57000 [11:26<01:23, 75.10it/s]
 89%|████████▉ | 50767/57000 [11:26<01:22, 75.18it/s]
 89%|████████▉ | 50775/57000 [11:26<01:22, 75.29it/s]
 89%|████████▉ | 50783/57000 [11:26<01:22, 75.21it/s]
 89%|████████▉ | 50791/57000 [11:26<01:22, 75.27it/s]
 89%|████████▉ | 50799/57000 [11:26<01:22, 74.90it/s]
 89%|████████▉ | 50807/57000 [11:26<01:22, 74.83it/s]
 89%|████████▉ | 50815/57000 [11:26<01:23, 74.46it/s]
 89%|████████▉ | 50823/57000 [11:26<01:22, 74.52it/s]
 89%|████████▉ | 50831/57000 [11:27<01:22, 74.49it/s]
 89%|████████▉ | 50839/57000 [11:27<01:22, 74.46it/s]
 89%|████████▉ | 50847/57000 [11:27<01:22, 74.39it/s]
 89%|████████▉ | 50855/57000 [11:27<01:22, 74.24it/s]
 89%|████████▉ | 50863/57000 [11:27<01:22, 74.21it/s]
 89%|████████▉ | 50871/57000 [11:27<01:22, 74.29it/s]
 89%|████████▉ | 50879/57000 [11:27<01:22, 74.27it/s]
 89%|████████▉ | 50887/57000 [11:27<01:22, 74.21it/s]
 89%|████████▉ | 50895/57000 [11:27<01:22, 74.22it/s]
 89%|████████▉ | 50903/57000 [11:28<01:22, 74.21it/s]
 89%|████████▉ | 50911/57000 [11:28<01:22, 74.18it/s]
 89%|████████▉ | 50919/57000 [11:28<01:21, 74.52it/s]
 89%|████████▉ | 50927/57000 [11:28<01:21, 74.79it/s]
 89%|████████▉ | 50935/57000 [11:28<01:21, 74.87it/s]
 89%|████████▉ | 50943/57000 [11:28<01:20, 75.01it/s]
 89%|████████▉ | 50951/57000 [11:28<01:20, 74.99it/s]
 89%|████████▉ | 50959/57000 [11:28<01:20, 75.17it/s]
 89%|████████▉ | 50967/57000 [11:28<01:20, 74.95it/s]
 89%|████████▉ | 50975/57000 [11:28<01:20, 74.86it/s]
 89%|████████▉ | 50983/57000 [11:29<01:20, 74.58it/s]
 89%|████████▉ | 50991/57000 [11:29<01:20, 74.33it/s]
 89%|████████▉ | 50999/57000 [11:29<01:20, 74.32it/s]
 89%|████████▉ | 51007/57000 [11:29<01:20, 74.52it/s]
 90%|████████▉ | 51015/57000 [11:29<01:20, 74.46it/s]
 90%|████████▉ | 51023/57000 [11:29<01:20, 74.58it/s]
 90%|████████▉ | 51031/57000 [11:29<01:20, 74.51it/s]
 90%|████████▉ | 51039/57000 [11:29<01:19, 74.55it/s]
 90%|████████▉ | 51047/57000 [11:29<01:19, 74.56it/s]
 90%|████████▉ | 51055/57000 [11:30<01:19, 74.60it/s]
 90%|████████▉ | 51063/57000 [11:30<01:19, 74.72it/s]
 90%|████████▉ | 51071/57000 [11:30<01:19, 74.71it/s]
 90%|████████▉ | 51079/57000 [11:30<01:19, 74.77it/s]
 90%|████████▉ | 51087/57000 [11:30<01:19, 74.66it/s]
 90%|████████▉ | 51095/57000 [11:30<01:18, 74.79it/s]
 90%|████████▉ | 51103/57000 [11:30<01:18, 74.66it/s]
 90%|████████▉ | 51111/57000 [11:30<01:18, 74.62it/s]
 90%|████████▉ | 51119/57000 [11:30<01:18, 74.71it/s]
 90%|████████▉ | 51127/57000 [11:31<01:18, 74.71it/s]
 90%|████████▉ | 51135/57000 [11:31<01:18, 74.66it/s]
 90%|████████▉ | 51143/57000 [11:31<01:18, 74.73it/s]
 90%|████████▉ | 51151/57000 [11:31<01:18, 74.64it/s]
 90%|████████▉ | 51159/57000 [11:31<01:18, 74.68it/s]
 90%|████████▉ | 51167/57000 [11:31<01:18, 74.65it/s]
 90%|████████▉ | 51175/57000 [11:31<01:18, 74.68it/s]
 90%|████████▉ | 51183/57000 [11:31<01:17, 74.72it/s]
 90%|████████▉ | 51191/57000 [11:31<01:17, 74.73it/s]
 90%|████████▉ | 51199/57000 [11:31<01:17, 74.79it/s]
 90%|████████▉ | 51207/57000 [11:32<01:17, 74.66it/s]
 90%|████████▉ | 51215/57000 [11:32<01:17, 74.65it/s]
 90%|████████▉ | 51223/57000 [11:32<01:17, 74.57it/s]
 90%|████████▉ | 51231/57000 [11:32<01:17, 74.73it/s]
 90%|████████▉ | 51239/57000 [11:32<01:17, 74.68it/s]
 90%|████████▉ | 51247/57000 [11:32<01:17, 74.66it/s]
 90%|████████▉ | 51255/57000 [11:32<01:17, 74.52it/s]
 90%|████████▉ | 51263/57000 [11:32<01:16, 74.53it/s]
 90%|████████▉ | 51271/57000 [11:32<01:16, 74.54it/s]
 90%|████████▉ | 51279/57000 [11:33<01:16, 74.68it/s]
 90%|████████▉ | 51287/57000 [11:33<01:16, 74.67it/s]
 90%|████████▉ | 51295/57000 [11:33<01:16, 74.77it/s]
 90%|█████████ | 51303/57000 [11:33<01:16, 74.68it/s]
 90%|█████████ | 51311/57000 [11:33<01:16, 74.67it/s]
 90%|█████████ | 51319/57000 [11:33<01:16, 74.63it/s]
 90%|█████████ | 51327/57000 [11:33<01:16, 74.41it/s]
 90%|█████████ | 51335/57000 [11:33<01:14, 75.63it/s]
 90%|█████████ | 51343/57000 [11:33<01:14, 75.72it/s]
 90%|█████████ | 51351/57000 [11:33<01:14, 75.52it/s]
 90%|█████████ | 51359/57000 [11:34<01:15, 75.09it/s]
 90%|█████████ | 51367/57000 [11:34<01:15, 74.99it/s]
 90%|█████████ | 51375/57000 [11:34<01:15, 74.89it/s]
 90%|█████████ | 51383/57000 [11:34<01:15, 74.78it/s]
 90%|█████████ | 51391/57000 [11:34<01:14, 74.81it/s]
 90%|█████████ | 51399/57000 [11:34<01:14, 74.73it/s]
 90%|█████████ | 51407/57000 [11:34<01:14, 74.79it/s]
 90%|█████████ | 51415/57000 [11:34<01:14, 74.74it/s]
 90%|█████████ | 51423/57000 [11:34<01:14, 74.80it/s]
 90%|█████████ | 51431/57000 [11:35<01:14, 74.58it/s]
 90%|█████████ | 51439/57000 [11:35<01:14, 74.52it/s]
 90%|█████████ | 51447/57000 [11:35<01:14, 74.49it/s]
 90%|█████████ | 51455/57000 [11:35<01:14, 74.60it/s]
 90%|█████████ | 51463/57000 [11:35<01:14, 74.49it/s]
 90%|█████████ | 51471/57000 [11:35<01:14, 74.60it/s]
 90%|█████████ | 51479/57000 [11:35<01:14, 74.51it/s]
 90%|█████████ | 51487/57000 [11:35<01:13, 74.69it/s]
 90%|█████████ | 51495/57000 [11:35<01:13, 74.58it/s]
 90%|█████████ | 51503/57000 [11:36<01:13, 74.76it/s]
 90%|█████████ | 51511/57000 [11:36<01:13, 74.75it/s]
 90%|█████████ | 51519/57000 [11:36<01:13, 74.76it/s]
 90%|█████████ | 51527/57000 [11:36<01:13, 74.82it/s]
 90%|█████████ | 51535/57000 [11:36<01:13, 74.79it/s]
 90%|█████████ | 51543/57000 [11:36<01:13, 74.62it/s]
 90%|█████████ | 51551/57000 [11:36<01:13, 74.64it/s]
 90%|█████████ | 51559/57000 [11:36<01:12, 74.71it/s]
 90%|█████████ | 51567/57000 [11:36<01:12, 74.57it/s]
 90%|█████████ | 51575/57000 [11:37<01:12, 74.66it/s]
 90%|█████████ | 51583/57000 [11:37<01:12, 74.63it/s]
 91%|█████████ | 51591/57000 [11:37<01:12, 74.72it/s]
 91%|█████████ | 51599/57000 [11:37<01:12, 74.61it/s]
 91%|█████████ | 51607/57000 [11:37<01:12, 74.68it/s]
 91%|█████████ | 51615/57000 [11:37<01:12, 74.60it/s]
 91%|█████████ | 51623/57000 [11:37<01:11, 74.68it/s]
 91%|█████████ | 51631/57000 [11:37<01:11, 74.61it/s]
 91%|█████████ | 51639/57000 [11:37<01:11, 74.75it/s]
 91%|█████████ | 51647/57000 [11:37<01:11, 74.76it/s]
 91%|█████████ | 51655/57000 [11:38<01:11, 74.62it/s]
 91%|█████████ | 51663/57000 [11:38<01:11, 74.66it/s]
 91%|█████████ | 51671/57000 [11:38<01:11, 74.64it/s]
 91%|█████████ | 51679/57000 [11:38<01:11, 74.71it/s]
 91%|█████████ | 51687/57000 [11:38<01:11, 74.65it/s]
 91%|█████████ | 51695/57000 [11:38<01:11, 74.72it/s]
 91%|█████████ | 51703/57000 [11:38<01:11, 74.58it/s]
 91%|█████████ | 51711/57000 [11:38<01:10, 74.69it/s]
 91%|█████████ | 51719/57000 [11:39<01:37, 54.19it/s]
 91%|█████████ | 51727/57000 [11:39<01:29, 59.16it/s]
 91%|█████████ | 51735/57000 [11:39<01:23, 63.19it/s]
 91%|█████████ | 51743/57000 [11:39<01:19, 66.47it/s]
 91%|█████████ | 51751/57000 [11:39<01:16, 68.87it/s]
 91%|█████████ | 51759/57000 [11:39<01:14, 70.79it/s]
 91%|█████████ | 51767/57000 [11:39<01:12, 71.71it/s]
 91%|█████████ | 51775/57000 [11:39<01:11, 72.79it/s]
 91%|█████████ | 51783/57000 [11:39<01:10, 73.62it/s]
 91%|█████████ | 51791/57000 [11:40<01:10, 73.88it/s]
 91%|█████████ | 51799/57000 [11:40<01:10, 74.16it/s]
 91%|█████████ | 51807/57000 [11:40<01:09, 74.31it/s]
 91%|█████████ | 51815/57000 [11:40<01:09, 74.44it/s]
 91%|█████████ | 51823/57000 [11:40<01:09, 74.52it/s]
 91%|█████████ | 51831/57000 [11:40<01:09, 74.65it/s]
 91%|█████████ | 51839/57000 [11:40<01:09, 74.69it/s]
 91%|█████████ | 51847/57000 [11:40<01:08, 74.70it/s]
 91%|█████████ | 51855/57000 [11:40<01:08, 74.70it/s]
 91%|█████████ | 51863/57000 [11:40<01:08, 74.63it/s]
 91%|█████████ | 51871/57000 [11:41<01:08, 74.61it/s]
 91%|█████████ | 51879/57000 [11:41<01:08, 74.56it/s]
 91%|█████████ | 51887/57000 [11:41<01:08, 74.60it/s]
 91%|█████████ | 51895/57000 [11:41<01:08, 74.66it/s]
 91%|█████████ | 51903/57000 [11:41<01:08, 74.56it/s]
 91%|█████████ | 51911/57000 [11:41<01:08, 74.66it/s]
 91%|█████████ | 51919/57000 [11:41<01:08, 74.69it/s]
 91%|█████████ | 51927/57000 [11:41<01:07, 74.66it/s]
 91%|█████████ | 51935/57000 [11:41<01:07, 74.76it/s]
 91%|█████████ | 51943/57000 [11:42<01:07, 74.76it/s]
 91%|█████████ | 51951/57000 [11:42<01:07, 74.74it/s]
 91%|█████████ | 51959/57000 [11:42<01:07, 74.68it/s]
 91%|█████████ | 51967/57000 [11:42<01:07, 74.58it/s]
 91%|█████████ | 51975/57000 [11:42<01:07, 74.55it/s]
 91%|█████████ | 51983/57000 [11:42<01:07, 74.48it/s]
 91%|█████████ | 51991/57000 [11:42<01:07, 74.44it/s]
 91%|█████████ | 51999/57000 [11:42<01:07, 74.56it/s]
 91%|█████████ | 52007/57000 [11:42<01:06, 74.61it/s]
 91%|█████████▏| 52015/57000 [11:43<01:06, 74.59it/s]
 91%|█████████▏| 52023/57000 [11:43<01:06, 74.56it/s]
 91%|█████████▏| 52031/57000 [11:43<01:06, 74.63it/s]
 91%|█████████▏| 52039/57000 [11:43<01:06, 74.59it/s]
 91%|█████████▏| 52047/57000 [11:43<01:06, 74.70it/s]
 91%|█████████▏| 52055/57000 [11:43<01:06, 74.80it/s]
 91%|█████████▏| 52063/57000 [11:43<01:06, 74.78it/s]
 91%|█████████▏| 52071/57000 [11:43<01:05, 74.81it/s]
 91%|█████████▏| 52079/57000 [11:43<01:05, 74.62it/s]
 91%|█████████▏| 52087/57000 [11:43<01:05, 74.52it/s]
 91%|█████████▏| 52095/57000 [11:44<01:06, 74.12it/s]
 91%|█████████▏| 52103/57000 [11:44<01:06, 74.05it/s]
 91%|█████████▏| 52111/57000 [11:44<01:05, 74.41it/s]
 91%|█████████▏| 52119/57000 [11:44<01:05, 74.57it/s]
 91%|█████████▏| 52127/57000 [11:44<01:05, 74.66it/s]
 91%|█████████▏| 52135/57000 [11:44<01:05, 74.59it/s]
 91%|█████████▏| 52143/57000 [11:44<01:05, 74.59it/s]
 91%|█████████▏| 52151/57000 [11:44<01:04, 74.60it/s]
 92%|█████████▏| 52159/57000 [11:44<01:04, 74.61it/s]
 92%|█████████▏| 52167/57000 [11:45<01:04, 74.68it/s]
 92%|█████████▏| 52175/57000 [11:45<01:04, 74.58it/s]
 92%|█████████▏| 52183/57000 [11:45<01:04, 74.77it/s]
 92%|█████████▏| 52191/57000 [11:45<01:04, 74.74it/s]
 92%|█████████▏| 52199/57000 [11:45<01:04, 74.54it/s]
 92%|█████████▏| 52207/57000 [11:45<01:04, 74.60it/s]
 92%|█████████▏| 52215/57000 [11:45<01:04, 74.38it/s]
 92%|█████████▏| 52223/57000 [11:45<01:04, 74.37it/s]
 92%|█████████▏| 52231/57000 [11:45<01:04, 74.45it/s]
 92%|█████████▏| 52239/57000 [11:46<01:03, 74.50it/s]
 92%|█████████▏| 52247/57000 [11:46<01:03, 74.56it/s]
 92%|█████████▏| 52255/57000 [11:46<01:03, 74.60it/s]
 92%|█████████▏| 52263/57000 [11:46<01:03, 74.69it/s]
 92%|█████████▏| 52271/57000 [11:46<01:03, 74.62it/s]
 92%|█████████▏| 52279/57000 [11:46<01:03, 74.67it/s]
 92%|█████████▏| 52287/57000 [11:46<01:03, 74.69it/s]
 92%|█████████▏| 52295/57000 [11:46<01:03, 74.67it/s]
 92%|█████████▏| 52303/57000 [11:46<01:02, 74.90it/s]
 92%|█████████▏| 52311/57000 [11:46<01:02, 74.89it/s]
 92%|█████████▏| 52319/57000 [11:47<01:02, 75.11it/s]
 92%|█████████▏| 52327/57000 [11:47<01:02, 75.28it/s]
 92%|█████████▏| 52335/57000 [11:47<01:02, 75.21it/s]
 92%|█████████▏| 52343/57000 [11:47<01:01, 75.37it/s]
 92%|█████████▏| 52351/57000 [11:47<01:01, 75.33it/s]
 92%|█████████▏| 52359/57000 [11:47<01:01, 75.33it/s]
 92%|█████████▏| 52367/57000 [11:47<01:01, 75.28it/s]
 92%|█████████▏| 52375/57000 [11:47<01:01, 75.43it/s]
 92%|█████████▏| 52383/57000 [11:47<01:01, 75.45it/s]
 92%|█████████▏| 52391/57000 [11:48<01:01, 75.54it/s]
 92%|█████████▏| 52399/57000 [11:48<01:00, 75.46it/s]
 92%|█████████▏| 52407/57000 [11:48<01:00, 75.63it/s]
 92%|█████████▏| 52415/57000 [11:48<01:00, 75.47it/s]
 92%|█████████▏| 52423/57000 [11:48<01:00, 75.43it/s]
 92%|█████████▏| 52431/57000 [11:48<01:00, 75.31it/s]
 92%|█████████▏| 52439/57000 [11:48<01:00, 75.30it/s]
 92%|█████████▏| 52447/57000 [11:48<01:00, 75.22it/s]
 92%|█████████▏| 52455/57000 [11:48<01:00, 75.29it/s]
 92%|█████████▏| 52463/57000 [11:49<01:00, 75.31it/s]
 92%|█████████▏| 52471/57000 [11:49<01:00, 75.21it/s]
 92%|█████████▏| 52479/57000 [11:49<01:00, 75.27it/s]
 92%|█████████▏| 52487/57000 [11:49<00:59, 75.69it/s]
 92%|█████████▏| 52495/57000 [11:49<00:59, 75.82it/s]
 92%|█████████▏| 52503/57000 [11:49<00:59, 75.67it/s]
 92%|█████████▏| 52511/57000 [11:49<00:59, 75.65it/s]
 92%|█████████▏| 52519/57000 [11:49<00:59, 75.50it/s]
 92%|█████████▏| 52527/57000 [11:49<00:59, 75.38it/s]
 92%|█████████▏| 52535/57000 [11:49<00:59, 75.27it/s]
 92%|█████████▏| 52543/57000 [11:50<00:59, 75.32it/s]
 92%|█████████▏| 52551/57000 [11:50<00:59, 75.23it/s]
 92%|█████████▏| 52559/57000 [11:50<00:58, 75.31it/s]
 92%|█████████▏| 52567/57000 [11:50<00:58, 75.26it/s]
 92%|█████████▏| 52575/57000 [11:50<00:58, 75.33it/s]
 92%|█████████▏| 52583/57000 [11:50<00:58, 75.26it/s]
 92%|█████████▏| 52591/57000 [11:50<00:58, 75.35it/s]
 92%|█████████▏| 52599/57000 [11:50<00:58, 75.41it/s]
 92%|█████████▏| 52607/57000 [11:50<00:58, 75.33it/s]
 92%|█████████▏| 52615/57000 [11:51<00:58, 75.38it/s]
 92%|█████████▏| 52623/57000 [11:51<00:58, 75.38it/s]
 92%|█████████▏| 52631/57000 [11:51<00:57, 75.43it/s]
 92%|█████████▏| 52639/57000 [11:51<00:57, 75.29it/s]
 92%|█████████▏| 52647/57000 [11:51<00:57, 75.33it/s]
 92%|█████████▏| 52655/57000 [11:51<00:57, 75.27it/s]
 92%|█████████▏| 52663/57000 [11:51<00:57, 75.29it/s]
 92%|█████████▏| 52671/57000 [11:51<00:57, 75.25it/s]
 92%|█████████▏| 52679/57000 [11:51<00:57, 75.30it/s]
 92%|█████████▏| 52687/57000 [11:51<00:57, 75.20it/s]
 92%|█████████▏| 52695/57000 [11:52<00:57, 75.29it/s]
 92%|█████████▏| 52703/57000 [11:52<00:57, 75.26it/s]
 92%|█████████▏| 52711/57000 [11:52<00:56, 75.33it/s]
 92%|█████████▏| 52719/57000 [11:52<00:56, 75.24it/s]
 93%|█████████▎| 52727/57000 [11:52<00:56, 75.31it/s]
 93%|█████████▎| 52735/57000 [11:52<00:56, 75.38it/s]
 93%|█████████▎| 52743/57000 [11:52<00:56, 75.24it/s]
 93%|█████████▎| 52751/57000 [11:52<00:56, 75.33it/s]
 93%|█████████▎| 52759/57000 [11:52<00:56, 75.29it/s]
 93%|█████████▎| 52767/57000 [11:53<00:56, 75.35it/s]
 93%|█████████▎| 52775/57000 [11:53<00:56, 75.33it/s]
 93%|█████████▎| 52783/57000 [11:53<00:55, 75.37it/s]
 93%|█████████▎| 52791/57000 [11:53<00:55, 75.29it/s]
 93%|█████████▎| 52799/57000 [11:53<00:55, 75.35it/s]
 93%|█████████▎| 52807/57000 [11:53<00:55, 75.31it/s]
 93%|█████████▎| 52815/57000 [11:53<00:55, 75.31it/s]
 93%|█████████▎| 52823/57000 [11:53<00:55, 75.28it/s]
 93%|█████████▎| 52831/57000 [11:53<00:55, 75.34it/s]
 93%|█████████▎| 52839/57000 [11:53<00:55, 75.31it/s]
 93%|█████████▎| 52847/57000 [11:54<00:55, 75.34it/s]
 93%|█████████▎| 52855/57000 [11:54<00:55, 75.13it/s]
 93%|█████████▎| 52863/57000 [11:54<00:55, 75.19it/s]
 93%|█████████▎| 52871/57000 [11:54<00:54, 75.24it/s]
 93%|█████████▎| 52879/57000 [11:54<00:54, 75.08it/s]
 93%|█████████▎| 52887/57000 [11:54<00:54, 75.99it/s]
 93%|█████████▎| 52895/57000 [11:54<00:54, 75.73it/s]
 93%|█████████▎| 52903/57000 [11:54<00:54, 75.66it/s]
 93%|█████████▎| 52911/57000 [11:54<00:54, 75.52it/s]
 93%|█████████▎| 52919/57000 [11:55<00:54, 75.56it/s]
 93%|█████████▎| 52927/57000 [11:55<00:53, 75.47it/s]
 93%|█████████▎| 52935/57000 [11:55<00:53, 75.51it/s]
 93%|█████████▎| 52943/57000 [11:55<00:53, 75.42it/s]
 93%|█████████▎| 52951/57000 [11:55<00:53, 75.49it/s]
 93%|█████████▎| 52959/57000 [11:55<00:53, 75.39it/s]
 93%|█████████▎| 52967/57000 [11:55<00:53, 75.33it/s]
 93%|█████████▎| 52975/57000 [11:55<00:53, 75.27it/s]
 93%|█████████▎| 52983/57000 [11:55<00:53, 75.35it/s]
 93%|█████████▎| 52991/57000 [11:56<00:53, 75.31it/s]
 93%|█████████▎| 52999/57000 [11:56<00:53, 75.38it/s]
 93%|█████████▎| 53007/57000 [11:56<00:52, 75.40it/s]
 93%|█████████▎| 53015/57000 [11:56<00:52, 75.32it/s]
 93%|█████████▎| 53023/57000 [11:56<00:52, 75.35it/s]
 93%|█████████▎| 53031/57000 [11:56<00:52, 75.32it/s]
 93%|█████████▎| 53039/57000 [11:56<00:52, 75.34it/s]
 93%|█████████▎| 53047/57000 [11:56<00:52, 75.29it/s]
 93%|█████████▎| 53055/57000 [11:56<00:52, 75.37it/s]
 93%|█████████▎| 53063/57000 [11:56<00:52, 75.28it/s]
 93%|█████████▎| 53071/57000 [11:57<00:52, 75.18it/s]
 93%|█████████▎| 53079/57000 [11:57<00:52, 75.14it/s]
 93%|█████████▎| 53087/57000 [11:57<00:52, 75.23it/s]
 93%|█████████▎| 53095/57000 [11:57<00:51, 75.20it/s]
 93%|█████████▎| 53103/57000 [11:57<00:51, 75.27it/s]
 93%|█████████▎| 53111/57000 [11:57<00:51, 75.26it/s]
 93%|█████████▎| 53119/57000 [11:57<00:51, 75.40it/s]
 93%|█████████▎| 53127/57000 [11:57<00:51, 75.43it/s]
 93%|█████████▎| 53135/57000 [11:57<00:51, 75.43it/s]
 93%|█████████▎| 53143/57000 [11:58<00:51, 75.48it/s]
 93%|█████████▎| 53151/57000 [11:58<00:50, 75.49it/s]
 93%|█████████▎| 53159/57000 [11:58<00:50, 75.64it/s]
 93%|█████████▎| 53167/57000 [11:58<00:50, 75.62it/s]
 93%|█████████▎| 53175/57000 [11:58<00:50, 75.69it/s]
 93%|█████████▎| 53183/57000 [11:58<00:50, 75.62it/s]
 93%|█████████▎| 53191/57000 [11:58<00:50, 75.72it/s]
 93%|█████████▎| 53199/57000 [11:58<00:50, 75.68it/s]
 93%|█████████▎| 53207/57000 [11:58<00:50, 75.75it/s]
 93%|█████████▎| 53215/57000 [11:58<00:50, 75.69it/s]
 93%|█████████▎| 53223/57000 [11:59<00:49, 75.65it/s]
 93%|█████████▎| 53231/57000 [11:59<00:49, 75.43it/s]
 93%|█████████▎| 53239/57000 [11:59<00:49, 75.48it/s]
 93%|█████████▎| 53247/57000 [11:59<00:49, 75.34it/s]
 93%|█████████▎| 53255/57000 [11:59<00:49, 75.37it/s]
