  File "fwrench/applications/pipeline.py", line 40
 99%|█████████▉| 56530/57000 [13:09<00:07, 64.96it/s]
 99%|█████████▉| 56538/57000 [13:09<00:06, 66.81it/s]
 99%|█████████▉| 56546/57000 [13:09<00:06, 68.07it/s]
 99%|█████████▉| 56554/57000 [13:10<00:06, 69.08it/s]
 99%|█████████▉| 56562/57000 [13:10<00:06, 69.63it/s]
 99%|█████████▉| 56570/57000 [13:10<00:06, 70.16it/s]
 99%|█████████▉| 56578/57000 [13:10<00:05, 70.42it/s]
 99%|█████████▉| 56586/57000 [13:10<00:05, 70.27it/s]
 99%|█████████▉| 56594/57000 [13:10<00:05, 70.55it/s]
 99%|█████████▉| 56602/57000 [13:10<00:05, 70.67it/s]
 99%|█████████▉| 56610/57000 [13:10<00:05, 70.91it/s]
 99%|█████████▉| 56618/57000 [13:10<00:05, 70.98it/s]
 99%|█████████▉| 56626/57000 [13:11<00:05, 71.18it/s]
 99%|█████████▉| 56634/57000 [13:11<00:05, 71.23it/s]
 99%|█████████▉| 56642/57000 [13:11<00:05, 71.33it/s]
 99%|█████████▉| 56650/57000 [13:11<00:04, 71.27it/s]
 99%|█████████▉| 56658/57000 [13:11<00:04, 71.23it/s]
 99%|█████████▉| 56666/57000 [13:11<00:04, 71.00it/s]
 99%|█████████▉| 56674/57000 [13:11<00:04, 71.05it/s]
 99%|█████████▉| 56682/57000 [13:11<00:04, 70.96it/s]
 99%|█████████▉| 56690/57000 [13:11<00:04, 71.06it/s]
 99%|█████████▉| 56698/57000 [13:12<00:04, 71.20it/s]
 99%|█████████▉| 56706/57000 [13:12<00:04, 71.44it/s]
 99%|█████████▉| 56714/57000 [13:12<00:04, 71.45it/s]
100%|█████████▉| 56722/57000 [13:12<00:03, 71.58it/s]
100%|█████████▉| 56730/57000 [13:12<00:03, 71.67it/s]
100%|█████████▉| 56738/57000 [13:12<00:03, 71.60it/s]
100%|█████████▉| 56746/57000 [13:12<00:03, 71.70it/s]
100%|█████████▉| 56754/57000 [13:12<00:03, 71.72it/s]
100%|█████████▉| 56762/57000 [13:12<00:03, 71.80it/s]
100%|█████████▉| 56770/57000 [13:13<00:03, 71.78it/s]
100%|█████████▉| 56778/57000 [13:13<00:03, 71.74it/s]
100%|█████████▉| 56786/57000 [13:13<00:02, 71.65it/s]
100%|█████████▉| 56794/57000 [13:13<00:02, 71.75it/s]
100%|█████████▉| 56802/57000 [13:13<00:02, 71.68it/s]
100%|█████████▉| 56810/57000 [13:13<00:02, 71.67it/s]
100%|█████████▉| 56818/57000 [13:13<00:02, 71.62it/s]
100%|█████████▉| 56826/57000 [13:13<00:02, 71.70it/s]
100%|█████████▉| 56834/57000 [13:13<00:02, 71.64it/s]
100%|█████████▉| 56842/57000 [13:14<00:02, 71.71it/s]
100%|█████████▉| 56850/57000 [13:14<00:02, 71.68it/s]
100%|█████████▉| 56858/57000 [13:14<00:01, 71.76it/s]
100%|█████████▉| 56866/57000 [13:14<00:01, 71.73it/s]
100%|█████████▉| 56874/57000 [13:14<00:01, 71.07it/s]
100%|█████████▉| 56882/57000 [13:14<00:01, 70.45it/s]
100%|█████████▉| 56890/57000 [13:14<00:01, 69.88it/s]
100%|█████████▉| 56897/57000 [13:14<00:01, 69.72it/s]
100%|█████████▉| 56904/57000 [13:14<00:01, 69.52it/s]
100%|█████████▉| 56911/57000 [13:15<00:01, 69.48it/s]
100%|█████████▉| 56918/57000 [13:15<00:01, 69.28it/s]
100%|█████████▉| 56925/57000 [13:15<00:01, 69.30it/s]
100%|█████████▉| 56932/57000 [13:15<00:00, 69.27it/s]
100%|█████████▉| 56939/57000 [13:15<00:00, 69.16it/s]
100%|█████████▉| 56946/57000 [13:15<00:00, 69.15it/s]
100%|█████████▉| 56953/57000 [13:15<00:00, 68.95it/s]
100%|█████████▉| 56961/57000 [13:15<00:00, 69.82it/s]
100%|█████████▉| 56969/57000 [13:15<00:00, 70.27it/s]
100%|█████████▉| 56977/57000 [13:16<00:00, 70.72it/s]
100%|█████████▉| 56985/57000 [13:16<00:00, 71.02it/s]
100%|█████████▉| 56993/57000 [13:16<00:00, 71.00it/s]
100%|██████████| 57000/57000 [13:16<00:00, 71.58it/s]
IMAGE FEATURES SHAPE torch.Size([57000, 1024])
LOGIT SHAPE torch.Size([57000, 10])
OPENAI CLIP ZERO SHOT W/ TEXTS ['a photo of the number: "0".', 'a photo of the number: "1".', 'a photo of the number: "2".', 'a photo of the number: "3".', 'a photo of the number: "4".', 'a photo of the number: "5".', 'a photo of the number: "6".', 'a photo of the number: "7".', 'a photo of the number: "8".', 'a photo of the number: "9".']
Extracting image features...

  0%|          | 0/100 [00:00<?, ?it/s]
  8%|▊         | 8/100 [00:00<00:01, 72.65it/s]
 16%|█▌        | 16/100 [00:00<00:01, 70.74it/s]
 24%|██▍       | 24/100 [00:00<00:01, 69.57it/s]
 31%|███       | 31/100 [00:00<00:00, 69.29it/s]
 38%|███▊      | 38/100 [00:00<00:00, 69.18it/s]
 45%|████▌     | 45/100 [00:00<00:00, 68.89it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 68.86it/s]
 59%|█████▉    | 59/100 [00:00<00:00, 68.74it/s]
 66%|██████▌   | 66/100 [00:00<00:00, 68.71it/s]
 73%|███████▎  | 73/100 [00:01<00:00, 68.51it/s]
 80%|████████  | 80/100 [00:01<00:00, 68.49it/s]
 88%|████████▊ | 88/100 [00:01<00:00, 69.35it/s]
 96%|█████████▌| 96/100 [00:01<00:00, 71.45it/s]
100%|██████████| 100/100 [00:01<00:00, 69.84it/s]
IMAGE FEATURES SHAPE torch.Size([100, 1024])
LOGIT SHAPE torch.Size([100, 10])
OPENAI CLIP ZERO SHOT W/ TEXTS ['a photo of the number: "0".', 'a photo of the number: "1".', 'a photo of the number: "2".', 'a photo of the number: "3".', 'a photo of the number: "4".', 'a photo of the number: "5".', 'a photo of the number: "6".', 'a photo of the number: "7".', 'a photo of the number: "8".', 'a photo of the number: "9".']
Extracting image features...

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 8/10000 [00:00<02:12, 75.26it/s]
  0%|          | 16/10000 [00:00<02:20, 70.93it/s]
  0%|          | 24/10000 [00:00<02:24, 69.05it/s]
  0%|          | 31/10000 [00:00<02:24, 69.01it/s]
  0%|          | 38/10000 [00:00<02:23, 69.28it/s]
  0%|          | 45/10000 [00:00<02:25, 68.24it/s]
  1%|          | 53/10000 [00:00<02:23, 69.08it/s]
  1%|          | 60/10000 [00:00<02:24, 68.84it/s]
  1%|          | 67/10000 [00:00<02:25, 68.18it/s]
  1%|          | 74/10000 [00:01<02:25, 68.04it/s]
  1%|          | 81/10000 [00:01<02:24, 68.51it/s]
  1%|          | 89/10000 [00:01<02:22, 69.68it/s]
  1%|          | 96/10000 [00:01<02:22, 69.31it/s]
  1%|          | 103/10000 [00:01<02:22, 69.22it/s]
  1%|          | 110/10000 [00:01<02:23, 69.04it/s]
  1%|          | 117/10000 [00:01<02:23, 68.92it/s]
  1%|          | 124/10000 [00:01<02:23, 68.78it/s]
  1%|▏         | 131/10000 [00:01<02:24, 68.47it/s]
  1%|▏         | 138/10000 [00:02<02:23, 68.59it/s]
  1%|▏         | 145/10000 [00:02<02:23, 68.68it/s]
  2%|▏         | 152/10000 [00:02<02:23, 68.83it/s]
  2%|▏         | 159/10000 [00:02<02:22, 68.95it/s]
  2%|▏         | 166/10000 [00:02<02:22, 68.86it/s]
  2%|▏         | 173/10000 [00:02<02:22, 68.83it/s]
  2%|▏         | 180/10000 [00:02<02:23, 68.48it/s]
  2%|▏         | 187/10000 [00:02<02:23, 68.54it/s]
  2%|▏         | 194/10000 [00:02<02:24, 67.73it/s]
  2%|▏         | 201/10000 [00:02<02:24, 67.93it/s]
  2%|▏         | 208/10000 [00:03<02:23, 68.18it/s]
  2%|▏         | 215/10000 [00:03<02:23, 68.38it/s]
  2%|▏         | 222/10000 [00:03<02:22, 68.53it/s]
  2%|▏         | 229/10000 [00:03<02:22, 68.59it/s]
  2%|▏         | 237/10000 [00:03<02:21, 69.01it/s]
  2%|▏         | 244/10000 [00:03<02:20, 69.28it/s]
  3%|▎         | 251/10000 [00:03<02:20, 69.46it/s]
  3%|▎         | 258/10000 [00:03<02:20, 69.56it/s]
  3%|▎         | 265/10000 [00:03<02:20, 69.52it/s]
  3%|▎         | 272/10000 [00:03<02:19, 69.49it/s]
  3%|▎         | 279/10000 [00:04<02:19, 69.45it/s]
  3%|▎         | 286/10000 [00:04<02:20, 69.37it/s]
  3%|▎         | 293/10000 [00:04<02:19, 69.41it/s]
  3%|▎         | 300/10000 [00:04<02:19, 69.42it/s]
  3%|▎         | 307/10000 [00:04<02:19, 69.45it/s]
  3%|▎         | 314/10000 [00:04<02:19, 69.41it/s]
  3%|▎         | 321/10000 [00:04<02:19, 69.42it/s]
  3%|▎         | 328/10000 [00:04<02:19, 69.32it/s]
  3%|▎         | 336/10000 [00:04<02:18, 69.84it/s]
  3%|▎         | 343/10000 [00:04<02:18, 69.68it/s]
  4%|▎         | 350/10000 [00:05<02:19, 69.29it/s]
  4%|▎         | 357/10000 [00:05<02:19, 69.18it/s]
  4%|▎         | 364/10000 [00:05<02:19, 69.07it/s]
  4%|▎         | 371/10000 [00:05<02:19, 68.86it/s]
  4%|▍         | 378/10000 [00:05<02:19, 68.84it/s]
  4%|▍         | 385/10000 [00:05<02:19, 68.77it/s]
  4%|▍         | 392/10000 [00:05<02:19, 68.83it/s]
  4%|▍         | 399/10000 [00:05<02:19, 68.64it/s]
  4%|▍         | 406/10000 [00:05<02:19, 68.53it/s]
  4%|▍         | 413/10000 [00:05<02:19, 68.55it/s]
  4%|▍         | 420/10000 [00:06<02:19, 68.47it/s]
  4%|▍         | 427/10000 [00:06<02:19, 68.58it/s]
  4%|▍         | 434/10000 [00:06<02:19, 68.65it/s]
  4%|▍         | 441/10000 [00:06<02:19, 68.54it/s]
  4%|▍         | 448/10000 [00:06<02:19, 68.62it/s]
  5%|▍         | 455/10000 [00:06<02:19, 68.57it/s]
  5%|▍         | 462/10000 [00:06<02:18, 68.72it/s]
  5%|▍         | 469/10000 [00:06<02:18, 68.72it/s]
  5%|▍         | 476/10000 [00:06<02:18, 68.77it/s]
  5%|▍         | 483/10000 [00:07<02:18, 68.72it/s]
  5%|▍         | 490/10000 [00:07<02:18, 68.60it/s]
  5%|▍         | 497/10000 [00:07<02:18, 68.68it/s]
  5%|▌         | 504/10000 [00:07<02:18, 68.45it/s]
  5%|▌         | 511/10000 [00:07<02:18, 68.52it/s]
  5%|▌         | 518/10000 [00:07<02:18, 68.51it/s]
  5%|▌         | 525/10000 [00:07<02:18, 68.41it/s]
  5%|▌         | 532/10000 [00:07<02:18, 68.51it/s]
  5%|▌         | 539/10000 [00:07<02:18, 68.35it/s]
  5%|▌         | 546/10000 [00:07<02:18, 68.46it/s]
  6%|▌         | 553/10000 [00:08<02:17, 68.51it/s]
  6%|▌         | 560/10000 [00:08<02:17, 68.45it/s]
  6%|▌         | 567/10000 [00:08<02:17, 68.49it/s]
  6%|▌         | 574/10000 [00:08<02:17, 68.41it/s]
  6%|▌         | 581/10000 [00:08<02:17, 68.56it/s]
  6%|▌         | 588/10000 [00:08<02:17, 68.46it/s]
  6%|▌         | 595/10000 [00:08<02:17, 68.62it/s]
  6%|▌         | 602/10000 [00:08<02:16, 68.66it/s]
  6%|▌         | 609/10000 [00:08<02:16, 68.60it/s]
  6%|▌         | 616/10000 [00:08<02:16, 68.54it/s]
  6%|▌         | 623/10000 [00:09<02:16, 68.45it/s]
  6%|▋         | 630/10000 [00:09<02:16, 68.57it/s]
  6%|▋         | 637/10000 [00:09<02:16, 68.62it/s]
  6%|▋         | 644/10000 [00:09<02:16, 68.50it/s]
  7%|▋         | 651/10000 [00:09<02:16, 68.59it/s]
  7%|▋         | 658/10000 [00:09<02:16, 68.52it/s]
  7%|▋         | 665/10000 [00:09<02:16, 68.61it/s]
  7%|▋         | 672/10000 [00:09<02:15, 68.66it/s]
  7%|▋         | 679/10000 [00:09<02:17, 68.02it/s]
  7%|▋         | 686/10000 [00:09<02:16, 68.47it/s]
  7%|▋         | 693/10000 [00:10<02:15, 68.69it/s]
  7%|▋         | 700/10000 [00:10<02:14, 69.01it/s]
  7%|▋         | 707/10000 [00:10<02:14, 69.23it/s]
  7%|▋         | 714/10000 [00:10<02:13, 69.43it/s]
  7%|▋         | 722/10000 [00:10<02:13, 69.64it/s]
  7%|▋         | 730/10000 [00:10<02:12, 69.77it/s]
  7%|▋         | 737/10000 [00:10<02:12, 69.82it/s]
  7%|▋         | 744/10000 [00:10<02:12, 69.80it/s]
  8%|▊         | 751/10000 [00:10<02:12, 69.82it/s]
  8%|▊         | 758/10000 [00:11<02:12, 69.82it/s]
  8%|▊         | 765/10000 [00:11<02:12, 69.82it/s]
  8%|▊         | 772/10000 [00:11<02:12, 69.81it/s]
  8%|▊         | 779/10000 [00:11<02:12, 69.82it/s]
  8%|▊         | 786/10000 [00:11<02:11, 69.86it/s]
  8%|▊         | 793/10000 [00:11<02:11, 69.85it/s]
  8%|▊         | 800/10000 [00:11<02:11, 69.85it/s]
  8%|▊         | 807/10000 [00:11<02:11, 69.80it/s]
  8%|▊         | 814/10000 [00:11<02:11, 69.67it/s]
  8%|▊         | 821/10000 [00:11<02:11, 69.62it/s]
  8%|▊         | 828/10000 [00:12<02:11, 69.60it/s]
  8%|▊         | 835/10000 [00:12<02:11, 69.51it/s]
  8%|▊         | 842/10000 [00:12<02:11, 69.41it/s]
  8%|▊         | 849/10000 [00:12<02:11, 69.38it/s]
  9%|▊         | 856/10000 [00:12<02:11, 69.34it/s]
  9%|▊         | 863/10000 [00:12<02:11, 69.26it/s]
  9%|▊         | 870/10000 [00:12<02:11, 69.25it/s]
  9%|▉         | 877/10000 [00:12<02:11, 69.26it/s]
  9%|▉         | 884/10000 [00:12<02:11, 69.27it/s]
  9%|▉         | 891/10000 [00:12<02:11, 69.35it/s]
  9%|▉         | 898/10000 [00:13<02:11, 69.38it/s]
  9%|▉         | 905/10000 [00:13<02:11, 69.38it/s]
  9%|▉         | 912/10000 [00:13<02:10, 69.39it/s]
  9%|▉         | 919/10000 [00:13<02:10, 69.38it/s]
  9%|▉         | 926/10000 [00:13<02:10, 69.30it/s]
  9%|▉         | 933/10000 [00:13<02:10, 69.35it/s]
  9%|▉         | 940/10000 [00:13<02:10, 69.41it/s]
  9%|▉         | 947/10000 [00:13<02:10, 69.45it/s]
 10%|▉         | 954/10000 [00:13<02:10, 69.45it/s]
 10%|▉         | 961/10000 [00:13<02:10, 69.46it/s]
 10%|▉         | 968/10000 [00:14<02:10, 69.43it/s]
 10%|▉         | 975/10000 [00:14<02:10, 69.38it/s]
 10%|▉         | 982/10000 [00:14<02:09, 69.42it/s]
 10%|▉         | 989/10000 [00:14<02:09, 69.45it/s]
 10%|▉         | 996/10000 [00:14<02:09, 69.48it/s]
 10%|█         | 1003/10000 [00:14<02:09, 69.43it/s]
 10%|█         | 1010/10000 [00:14<02:09, 69.51it/s]
 10%|█         | 1017/10000 [00:14<02:09, 69.52it/s]
 10%|█         | 1024/10000 [00:14<02:09, 69.50it/s]
 10%|█         | 1031/10000 [00:14<02:09, 69.48it/s]
 10%|█         | 1038/10000 [00:15<02:09, 69.39it/s]
 10%|█         | 1045/10000 [00:15<02:09, 69.39it/s]
 11%|█         | 1052/10000 [00:15<02:09, 69.34it/s]
 11%|█         | 1059/10000 [00:15<02:08, 69.38it/s]
 11%|█         | 1066/10000 [00:15<02:08, 69.35it/s]
 11%|█         | 1073/10000 [00:15<02:08, 69.30it/s]
 11%|█         | 1080/10000 [00:15<02:08, 69.24it/s]
 11%|█         | 1087/10000 [00:15<02:08, 69.23it/s]
 11%|█         | 1094/10000 [00:15<02:08, 69.16it/s]
 11%|█         | 1101/10000 [00:15<02:08, 69.13it/s]
 11%|█         | 1108/10000 [00:16<02:08, 69.11it/s]
 11%|█         | 1115/10000 [00:16<02:08, 69.09it/s]
 11%|█         | 1122/10000 [00:16<02:08, 69.13it/s]
 11%|█▏        | 1129/10000 [00:16<02:08, 69.08it/s]
 11%|█▏        | 1136/10000 [00:16<02:08, 69.09it/s]
 11%|█▏        | 1143/10000 [00:16<02:08, 68.99it/s]
 12%|█▏        | 1150/10000 [00:16<02:08, 69.06it/s]
 12%|█▏        | 1157/10000 [00:16<02:08, 69.03it/s]
 12%|█▏        | 1164/10000 [00:16<02:08, 68.98it/s]
 12%|█▏        | 1171/10000 [00:16<02:08, 68.93it/s]
 12%|█▏        | 1178/10000 [00:17<02:07, 68.97it/s]
 12%|█▏        | 1185/10000 [00:17<02:07, 69.11it/s]
 12%|█▏        | 1192/10000 [00:17<02:07, 69.17it/s]
 12%|█▏        | 1199/10000 [00:17<02:07, 69.21it/s]
 12%|█▏        | 1206/10000 [00:17<02:08, 68.61it/s]
 12%|█▏        | 1213/10000 [00:17<02:07, 68.71it/s]
 12%|█▏        | 1220/10000 [00:17<02:07, 68.90it/s]
 12%|█▏        | 1227/10000 [00:17<02:08, 68.45it/s]
 12%|█▏        | 1234/10000 [00:17<02:07, 68.61it/s]
 12%|█▏        | 1242/10000 [00:17<02:05, 69.70it/s]
 12%|█▎        | 1250/10000 [00:18<02:04, 70.20it/s]
 13%|█▎        | 1258/10000 [00:18<02:04, 70.04it/s]
 13%|█▎        | 1266/10000 [00:18<02:03, 70.45it/s]
 13%|█▎        | 1274/10000 [00:18<02:02, 71.00it/s]
 13%|█▎        | 1282/10000 [00:18<02:02, 71.38it/s]
 13%|█▎        | 1290/10000 [00:18<02:02, 70.89it/s]
 13%|█▎        | 1298/10000 [00:18<02:03, 70.68it/s]
 13%|█▎        | 1306/10000 [00:18<02:02, 71.11it/s]
 13%|█▎        | 1314/10000 [00:18<02:01, 71.41it/s]
 13%|█▎        | 1322/10000 [00:19<02:01, 71.63it/s]
 13%|█▎        | 1330/10000 [00:19<02:00, 71.81it/s]
 13%|█▎        | 1338/10000 [00:19<02:00, 71.97it/s]
 13%|█▎        | 1346/10000 [00:19<02:00, 72.08it/s]
 14%|█▎        | 1354/10000 [00:19<01:59, 72.15it/s]
 14%|█▎        | 1362/10000 [00:19<02:01, 71.39it/s]
 14%|█▎        | 1370/10000 [00:19<02:02, 70.73it/s]
 14%|█▍        | 1378/10000 [00:19<02:02, 70.31it/s]
 14%|█▍        | 1386/10000 [00:20<02:03, 69.98it/s]
 14%|█▍        | 1394/10000 [00:20<02:03, 69.73it/s]
 14%|█▍        | 1401/10000 [00:20<02:03, 69.61it/s]
 14%|█▍        | 1408/10000 [00:20<02:03, 69.48it/s]
 14%|█▍        | 1416/10000 [00:20<02:03, 69.78it/s]
 14%|█▍        | 1424/10000 [00:20<02:01, 70.56it/s]
 14%|█▍        | 1432/10000 [00:20<02:01, 70.48it/s]
 14%|█▍        | 1440/10000 [00:20<02:03, 69.16it/s]
 14%|█▍        | 1448/10000 [00:20<02:01, 70.13it/s]
 15%|█▍        | 1456/10000 [00:21<02:01, 70.61it/s]
 15%|█▍        | 1464/10000 [00:21<01:59, 71.16it/s]
 15%|█▍        | 1472/10000 [00:21<01:59, 71.46it/s]
 15%|█▍        | 1480/10000 [00:21<01:58, 71.69it/s]
 15%|█▍        | 1488/10000 [00:21<01:58, 71.72it/s]
 15%|█▍        | 1496/10000 [00:21<01:58, 71.99it/s]
 15%|█▌        | 1504/10000 [00:21<01:57, 72.12it/s]
 15%|█▌        | 1512/10000 [00:21<01:57, 72.30it/s]
 15%|█▌        | 1520/10000 [00:21<01:57, 72.41it/s]
 15%|█▌        | 1528/10000 [00:22<01:56, 72.53it/s]
 15%|█▌        | 1536/10000 [00:22<01:57, 72.34it/s]
 15%|█▌        | 1544/10000 [00:22<01:56, 72.45it/s]
 16%|█▌        | 1552/10000 [00:22<01:55, 72.97it/s]
 16%|█▌        | 1560/10000 [00:22<01:54, 73.80it/s]
 16%|█▌        | 1568/10000 [00:22<01:53, 74.54it/s]
 16%|█▌        | 1576/10000 [00:22<01:52, 74.75it/s]
 16%|█▌        | 1584/10000 [00:22<01:52, 74.81it/s]
 16%|█▌        | 1592/10000 [00:22<01:52, 74.44it/s]
 16%|█▌        | 1600/10000 [00:22<01:53, 74.16it/s]
 16%|█▌        | 1608/10000 [00:23<01:52, 74.39it/s]
 16%|█▌        | 1616/10000 [00:23<01:52, 74.27it/s]
 16%|█▌        | 1624/10000 [00:23<01:54, 73.07it/s]
 16%|█▋        | 1632/10000 [00:23<01:55, 72.47it/s]
 16%|█▋        | 1640/10000 [00:23<01:56, 72.03it/s]
 16%|█▋        | 1648/10000 [00:23<01:57, 71.35it/s]
 17%|█▋        | 1656/10000 [00:23<01:58, 70.49it/s]
 17%|█▋        | 1664/10000 [00:23<01:58, 70.60it/s]
 17%|█▋        | 1672/10000 [00:23<01:57, 70.77it/s]
 17%|█▋        | 1680/10000 [00:24<01:57, 70.83it/s]
 17%|█▋        | 1688/10000 [00:24<01:58, 70.24it/s]
 17%|█▋        | 1696/10000 [00:24<01:58, 69.92it/s]
 17%|█▋        | 1703/10000 [00:24<01:59, 69.55it/s]
 17%|█▋        | 1710/10000 [00:24<01:59, 69.43it/s]
 17%|█▋        | 1717/10000 [00:24<01:59, 69.35it/s]
 17%|█▋        | 1724/10000 [00:24<01:59, 69.27it/s]
 17%|█▋        | 1731/10000 [00:24<01:59, 69.23it/s]
 17%|█▋        | 1738/10000 [00:24<01:59, 69.20it/s]
 17%|█▋        | 1745/10000 [00:25<01:59, 69.19it/s]
 18%|█▊        | 1752/10000 [00:25<01:59, 69.24it/s]
 18%|█▊        | 1760/10000 [00:25<01:57, 70.21it/s]
 18%|█▊        | 1768/10000 [00:25<01:56, 70.89it/s]
 18%|█▊        | 1776/10000 [00:25<01:55, 71.34it/s]
 18%|█▊        | 1784/10000 [00:25<01:54, 72.00it/s]
 18%|█▊        | 1792/10000 [00:25<01:54, 71.65it/s]
 18%|█▊        | 1800/10000 [00:25<01:57, 69.81it/s]
 18%|█▊        | 1808/10000 [00:25<01:56, 70.60it/s]
 18%|█▊        | 1816/10000 [00:26<01:55, 71.11it/s]
 18%|█▊        | 1824/10000 [00:26<01:54, 71.56it/s]
 18%|█▊        | 1832/10000 [00:26<01:53, 71.84it/s]
 18%|█▊        | 1840/10000 [00:26<01:53, 72.08it/s]
 18%|█▊        | 1848/10000 [00:26<01:52, 72.24it/s]
 19%|█▊        | 1856/10000 [00:26<01:52, 72.37it/s]
 19%|█▊        | 1864/10000 [00:26<01:52, 72.43it/s]
 19%|█▊        | 1872/10000 [00:26<01:51, 72.67it/s]
 19%|█▉        | 1880/10000 [00:26<01:51, 72.64it/s]
 19%|█▉        | 1888/10000 [00:27<01:51, 72.60it/s]
 19%|█▉        | 1896/10000 [00:27<01:51, 72.57it/s]
 19%|█▉        | 1904/10000 [00:27<01:51, 72.46it/s]
 19%|█▉        | 1912/10000 [00:27<01:51, 72.63it/s]
 19%|█▉        | 1920/10000 [00:27<01:51, 72.49it/s]
 19%|█▉        | 1928/10000 [00:27<01:51, 72.52it/s]
 19%|█▉        | 1936/10000 [00:27<01:51, 72.55it/s]
 19%|█▉        | 1944/10000 [00:27<01:50, 72.58it/s]
 20%|█▉        | 1952/10000 [00:27<01:50, 72.60it/s]
 20%|█▉        | 1960/10000 [00:28<01:50, 72.55it/s]
 20%|█▉        | 1968/10000 [00:28<01:50, 72.55it/s]
 20%|█▉        | 1976/10000 [00:28<01:50, 72.55it/s]
 20%|█▉        | 1984/10000 [00:28<01:50, 72.54it/s]
 20%|█▉        | 1992/10000 [00:28<01:50, 72.54it/s]
 20%|██        | 2000/10000 [00:28<01:50, 72.56it/s]
 20%|██        | 2008/10000 [00:28<01:50, 72.55it/s]
 20%|██        | 2016/10000 [00:28<01:50, 72.53it/s]
 20%|██        | 2024/10000 [00:28<01:50, 72.42it/s]
 20%|██        | 2032/10000 [00:29<01:49, 73.05it/s]
 20%|██        | 2040/10000 [00:29<01:49, 72.74it/s]
 20%|██        | 2048/10000 [00:29<01:50, 71.80it/s]
 21%|██        | 2056/10000 [00:29<01:52, 70.91it/s]
 21%|██        | 2064/10000 [00:29<01:52, 70.35it/s]
 21%|██        | 2072/10000 [00:29<01:53, 69.94it/s]
 21%|██        | 2079/10000 [00:29<01:53, 69.69it/s]
 21%|██        | 2086/10000 [00:29<01:53, 69.55it/s]
 21%|██        | 2093/10000 [00:29<01:53, 69.43it/s]
 21%|██        | 2100/10000 [00:29<01:53, 69.31it/s]
 21%|██        | 2107/10000 [00:30<01:54, 69.05it/s]
 21%|██        | 2114/10000 [00:30<01:54, 68.93it/s]
 21%|██        | 2121/10000 [00:30<01:54, 68.85it/s]
 21%|██▏       | 2128/10000 [00:30<01:54, 68.79it/s]
 21%|██▏       | 2135/10000 [00:30<01:54, 68.68it/s]
 21%|██▏       | 2142/10000 [00:30<01:54, 68.55it/s]
 21%|██▏       | 2149/10000 [00:30<01:54, 68.47it/s]
 22%|██▏       | 2156/10000 [00:30<01:54, 68.48it/s]
 22%|██▏       | 2163/10000 [00:30<01:54, 68.48it/s]
 22%|██▏       | 2170/10000 [00:31<01:54, 68.52it/s]
 22%|██▏       | 2177/10000 [00:31<01:54, 68.50it/s]
 22%|██▏       | 2184/10000 [00:31<01:54, 68.51it/s]
 22%|██▏       | 2191/10000 [00:31<01:53, 68.51it/s]
 22%|██▏       | 2198/10000 [00:31<01:53, 68.51it/s]
 22%|██▏       | 2205/10000 [00:31<01:53, 68.59it/s]
 22%|██▏       | 2212/10000 [00:31<01:53, 68.72it/s]
 22%|██▏       | 2219/10000 [00:31<01:53, 68.84it/s]
 22%|██▏       | 2226/10000 [00:31<01:52, 68.82it/s]
 22%|██▏       | 2233/10000 [00:31<01:52, 68.80it/s]
 22%|██▏       | 2240/10000 [00:32<01:52, 68.73it/s]
 22%|██▏       | 2247/10000 [00:32<01:52, 68.71it/s]
 23%|██▎       | 2254/10000 [00:32<01:53, 68.53it/s]
 23%|██▎       | 2261/10000 [00:32<01:52, 68.53it/s]
 23%|██▎       | 2268/10000 [00:32<01:52, 68.47it/s]
 23%|██▎       | 2275/10000 [00:32<01:52, 68.54it/s]
 23%|██▎       | 2282/10000 [00:32<01:52, 68.56it/s]
 23%|██▎       | 2289/10000 [00:32<01:52, 68.53it/s]
 23%|██▎       | 2296/10000 [00:32<01:52, 68.54it/s]
 23%|██▎       | 2303/10000 [00:32<01:52, 68.60it/s]
 23%|██▎       | 2310/10000 [00:33<01:51, 68.71it/s]
 23%|██▎       | 2317/10000 [00:33<01:51, 68.88it/s]
 23%|██▎       | 2324/10000 [00:33<01:51, 68.97it/s]
 23%|██▎       | 2331/10000 [00:33<01:51, 69.04it/s]
 23%|██▎       | 2338/10000 [00:33<01:51, 68.89it/s]
 23%|██▎       | 2345/10000 [00:33<01:51, 68.82it/s]
 24%|██▎       | 2352/10000 [00:33<01:51, 68.65it/s]
 24%|██▎       | 2359/10000 [00:33<01:51, 68.40it/s]
 24%|██▎       | 2366/10000 [00:33<01:51, 68.36it/s]
 24%|██▎       | 2373/10000 [00:33<01:51, 68.29it/s]
 24%|██▍       | 2380/10000 [00:34<01:51, 68.25it/s]
 24%|██▍       | 2387/10000 [00:34<01:51, 68.25it/s]
 24%|██▍       | 2394/10000 [00:34<01:51, 68.43it/s]
 24%|██▍       | 2401/10000 [00:34<01:50, 68.52it/s]
 24%|██▍       | 2408/10000 [00:34<01:50, 68.57it/s]
 24%|██▍       | 2415/10000 [00:34<01:50, 68.41it/s]
 24%|██▍       | 2422/10000 [00:34<01:50, 68.33it/s]
 24%|██▍       | 2429/10000 [00:34<01:51, 68.18it/s]
 24%|██▍       | 2436/10000 [00:34<01:50, 68.20it/s]
