--2022-08-09 04:24:51--  https://pde-xd.s3.amazonaws.com/ECG/challenge2017.pkl
Resolving pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)... 54.231.166.129
Connecting to pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)|54.231.166.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 167288938 (160M) [binary/octet-stream]
Saving to: ‘./datasets/challenge2017.pkl’

     0K .......... .......... .......... .......... ..........  0%  754K 3m37s
147350K .......... .......... .......... .......... .......... 90% 23.8M 1s
147400K .......... .......... .......... .......... .......... 90%  112M 1s
147450K .......... .......... .......... .......... .......... 90% 24.0M 1s
147500K .......... .......... .......... .......... .......... 90%  147M 1s
147550K .......... .......... .......... .......... .......... 90% 23.4M 1s
147600K .......... .......... .......... .......... .......... 90% 21.0M 1s
147650K .......... .......... .......... .......... .......... 90%  384M 1s
147700K .......... .......... .......... .......... .......... 90% 88.4M 1s
147750K .......... .......... .......... .......... .......... 90% 24.3M 1s
147800K .......... .......... .......... .......... .......... 90% 72.5M 1s
147850K .......... .......... .......... .......... .......... 90% 23.4M 1s
147900K .......... .......... .......... .......... .......... 90% 69.4M 1s
147950K .......... .......... .......... .......... .......... 90%  319M 1s
148000K .......... .......... .......... .......... .......... 90% 23.9M 1s
148050K .......... .......... .......... .......... .......... 90%  101M 1s
148100K .......... .......... .......... .......... .......... 90% 13.0M 0s
148150K .......... .......... .......... .......... .......... 90%  334M 0s
148200K .......... .......... .......... .......... .......... 90% 22.6M 0s
148250K .......... .......... .......... .......... .......... 90% 22.1M 0s
148300K .......... .......... .......... .......... .......... 90%  287M 0s
148350K .......... .......... .......... .......... .......... 90% 87.3M 0s
148400K .......... .......... .......... .......... .......... 90% 24.0M 0s
148450K .......... .......... .......... .......... .......... 90% 11.7M 0s
148500K .......... .......... .......... .......... .......... 90% 24.1M 0s
148550K .......... .......... .......... .......... .......... 90%  137M 0s
148600K .......... .......... .......... .......... .......... 90% 19.4M 0s
148650K .......... .......... .......... .......... .......... 91% 80.4M 0s
148700K .......... .......... .......... .......... .......... 91% 24.2M 0s
148750K .......... .......... .......... .......... .......... 91% 83.3M 0s
148800K .......... .......... .......... .......... .......... 91% 21.2M 0s
148850K .......... .......... .......... .......... .......... 91% 24.0M 0s
148900K .......... .......... .......... .......... .......... 91%  332M 0s
148950K .......... .......... .......... .......... .......... 91% 21.6M 0s
149000K .......... .......... .......... .......... .......... 91% 91.1M 0s
149050K .......... .......... .......... .......... .......... 91% 23.6M 0s
149100K .......... .......... .......... .......... .......... 91%  270M 0s
149150K .......... .......... .......... .......... .......... 91% 80.4M 0s
149200K .......... .......... .......... .......... .......... 91% 24.4M 0s
149250K .......... .......... .......... .......... .......... 91% 71.4M 0s
149300K .......... .......... .......... .......... .......... 91% 23.9M 0s
149350K .......... .......... .......... .......... .......... 91%  317M 0s
149400K .......... .......... .......... .......... .......... 91% 71.4M 0s
149450K .......... .......... .......... .......... .......... 91% 18.1M 0s
149500K .......... .......... .......... .......... .......... 91% 21.3M 0s
149550K .......... .......... .......... .......... .......... 91%  102M 0s
149600K .......... .......... .......... .......... .......... 91% 24.1M 0s
149650K .......... .......... .......... .......... .......... 91% 96.5M 0s
149700K .......... .......... .......... .......... .......... 91% 23.9M 0s
149750K .......... .......... .......... .......... .......... 91% 22.5M 0s
149800K .......... .......... .......... .......... .......... 91%  247M 0s
149850K .......... .......... .......... .......... .......... 91% 13.9M 0s
149900K .......... .......... .......... .......... .......... 91%  107M 0s
149950K .......... .......... .......... .......... .......... 91% 27.1M 0s
150000K .......... .......... .......... .......... .......... 91% 24.2M 0s
150050K .......... .......... .......... .......... .......... 91% 23.5M 0s
150100K .......... .......... .......... .......... .......... 91%  101M 0s
150150K .......... .......... .......... .......... .......... 91% 23.9M 0s
150200K .......... .......... .......... .......... .......... 91% 79.0M 0s
150250K .......... .......... .......... .......... .......... 92% 23.9M 0s
150300K .......... .......... .......... .......... .......... 92%  100M 0s
150350K .......... .......... .......... .......... .......... 92% 24.1M 0s
150400K .......... .......... .......... .......... .......... 92%  116M 0s
150450K .......... .......... .......... .......... .......... 92% 20.1M 0s
150500K .......... .......... .......... .......... .......... 92% 22.3M 0s
150550K .......... .......... .......... .......... .......... 92%  324M 0s
150600K .......... .......... .......... .......... .......... 92% 20.4M 0s
150650K .......... .......... .......... .......... .......... 92%  294M 0s
150700K .......... .......... .......... .......... .......... 92% 81.1M 0s
150750K .......... .......... .......... .......... .......... 92% 23.7M 0s
150800K .......... .......... .......... .......... .......... 92% 96.0M 0s
150850K .......... .......... .......... .......... .......... 92% 24.8M 0s
150900K .......... .......... .......... .......... .......... 92% 76.9M 0s
150950K .......... .......... .......... .......... .......... 92% 23.1M 0s
151000K .......... .......... .......... .......... .......... 92% 80.6M 0s
151050K .......... .......... .......... .......... .......... 92% 27.9M 0s
151100K .......... .......... .......... .......... .......... 92% 25.1M 0s
151150K .......... .......... .......... .......... .......... 92% 21.0M 0s
151200K .......... .......... .......... .......... .......... 92%  118M 0s
151250K .......... .......... .......... .......... .......... 92% 24.6M 0s
151300K .......... .......... .......... .......... .......... 92% 20.7M 0s
151350K .......... .......... .......... .......... .......... 92%  425M 0s
151400K .......... .......... .......... .......... .......... 92% 24.1M 0s
151450K .......... .......... .......... .......... .......... 92% 22.3M 0s
151500K .......... .......... .......... .......... .......... 92%  463M 0s
151550K .......... .......... .......... .......... .......... 92% 17.8M 0s
151600K .......... .......... .......... .......... .......... 92%  287M 0s
151650K .......... .......... .......... .......... .......... 92% 25.5M 0s
151700K .......... .......... .......... .......... .......... 92% 20.2M 0s
151750K .......... .......... .......... .......... .......... 92% 24.2M 0s
151800K .......... .......... .......... .......... .......... 92%  363M 0s
151850K .......... .......... .......... .......... .......... 92% 20.7M 0s
151900K .......... .......... .......... .......... .......... 93%  428M 0s
151950K .......... .......... .......... .......... .......... 93% 80.5M 0s
152000K .......... .......... .......... .......... .......... 93% 23.7M 0s
152050K .......... .......... .......... .......... .......... 93% 71.6M 0s
152100K .......... .......... .......... .......... .......... 93% 24.6M 0s
152150K .......... .......... .......... .......... .......... 93% 21.2M 0s
152200K .......... .......... .......... .......... .......... 93% 91.1M 0s
152250K .......... .......... .......... .......... .......... 93% 23.5M 0s
152300K .......... .......... .......... .......... .......... 93%  335M 0s
152350K .......... .......... .......... .......... .......... 93% 79.2M 0s
152400K .......... .......... .......... .......... .......... 93% 10.4M 0s
152450K .......... .......... .......... .......... .......... 93% 23.6M 0s
152500K .......... .......... .......... .......... .......... 93%  333M 0s
152550K .......... .......... .......... .......... .......... 93% 21.2M 0s
152600K .......... .......... .......... .......... .......... 93%  298M 0s
152650K .......... .......... .......... .......... .......... 93% 82.6M 0s
152700K .......... .......... .......... .......... .......... 93% 13.4M 0s
152750K .......... .......... .......... .......... .......... 93%  336M 0s
152800K .......... .......... .......... .......... .......... 93% 21.7M 0s
152850K .......... .......... .......... .......... .......... 93% 99.2M 0s
152900K .......... .......... .......... .......... .......... 93% 24.1M 0s
152950K .......... .......... .......... .......... .......... 93% 78.5M 0s
153000K .......... .......... .......... .......... .......... 93% 20.7M 0s
153050K .......... .......... .......... .......... .......... 93% 70.6M 0s
153100K .......... .......... .......... .......... .......... 93%  334M 0s
153150K .......... .......... .......... .......... .......... 93% 23.8M 0s
153200K .......... .......... .......... .......... .......... 93% 73.6M 0s
153250K .......... .......... .......... .......... .......... 93% 16.2M 0s
153300K .......... .......... .......... .......... .......... 93% 23.5M 0s
153350K .......... .......... .......... .......... .......... 93% 29.2M 0s
153400K .......... .......... .......... .......... .......... 93% 23.4M 0s
153450K .......... .......... .......... .......... .......... 93% 68.7M 0s
153500K .......... .......... .......... .......... .......... 93%  336M 0s
153550K .......... .......... .......... .......... .......... 94% 24.2M 0s
153600K .......... .......... .......... .......... .......... 94% 65.7M 0s
153650K .......... .......... .......... .......... .......... 94% 24.2M 0s
153700K .......... .......... .......... .......... .......... 94%  146M 0s
153750K .......... .......... .......... .......... .......... 94% 23.1M 0s
153800K .......... .......... .......... .......... .......... 94% 98.9M 0s
153850K .......... .......... .......... .......... .......... 94% 23.8M 0s
153900K .......... .......... .......... .......... .......... 94% 82.3M 0s
153950K .......... .......... .......... .......... .......... 94% 23.7M 0s
154000K .......... .......... .......... .......... .......... 94% 21.6M 0s
154050K .......... .......... .......... .......... .......... 94%  381M 0s
154100K .......... .......... .......... .......... .......... 94% 24.1M 0s
154150K .......... .......... .......... .......... .......... 94% 15.0M 0s
154200K .......... .......... .......... .......... .......... 94% 23.8M 0s
154250K .......... .......... .......... .......... .......... 94%  116M 0s
154300K .......... .......... .......... .......... .......... 94% 6.47M 0s
154350K .......... .......... .......... .......... .......... 94%  366M 0s
154400K .......... .......... .......... .......... .......... 94% 24.0M 0s
154450K .......... .......... .......... .......... .......... 94%  376M 0s
154500K .......... .......... .......... .......... .......... 94% 67.4M 0s
154550K .......... .......... .......... .......... .......... 94% 37.0M 0s
154600K .......... .......... .......... .......... .......... 94% 65.0M 0s
154650K .......... .......... .......... .......... .......... 94%  226M 0s
154700K .......... .......... .......... .......... .......... 94% 28.5M 0s
154750K .......... .......... .......... .......... .......... 94% 75.2M 0s
154800K .......... .......... .......... .......... .......... 94% 24.8M 0s
154850K .......... .......... .......... .......... .......... 94% 71.7M 0s
154900K .......... .......... .......... .......... .......... 94%  301M 0s
154950K .......... .......... .......... .......... .......... 94% 24.0M 0s
155000K .......... .......... .......... .......... .......... 94% 20.3M 0s
155050K .......... .......... .......... .......... .......... 94%  390M 0s
155100K .......... .......... .......... .......... .......... 94% 20.0M 0s
155150K .......... .......... .......... .......... .......... 95%  394M 0s
155200K .......... .......... .......... .......... .......... 95% 65.9M 0s
155250K .......... .......... .......... .......... .......... 95% 23.9M 0s
155300K .......... .......... .......... .......... .......... 95% 69.0M 0s
155350K .......... .......... .......... .......... .......... 95% 24.3M 0s
155400K .......... .......... .......... .......... .......... 95%  312M 0s
155450K .......... .......... .......... .......... .......... 95% 21.4M 0s
155500K .......... .......... .......... .......... .......... 95% 21.6M 0s
155550K .......... .......... .......... .......... .......... 95%  114M 0s
155600K .......... .......... .......... .......... .......... 95% 7.76M 0s
155650K .......... .......... .......... .......... .......... 95% 26.1M 0s
155700K .......... .......... .......... .......... .......... 95% 22.8M 0s
155750K .......... .......... .......... .......... .......... 95% 23.5M 0s
155800K .......... .......... .......... .......... .......... 95%  115M 0s
155850K .......... .......... .......... .......... .......... 95% 23.5M 0s
155900K .......... .......... .......... .......... .......... 95% 83.5M 0s
155950K .......... .......... .......... .......... .......... 95% 24.2M 0s
156000K .......... .......... .......... .......... .......... 95% 76.3M 0s
156050K .......... .......... .......... .......... .......... 95% 21.2M 0s
156100K .......... .......... .......... .......... .......... 95%  395M 0s
156150K .......... .......... .......... .......... .......... 95% 69.1M 0s
156200K .......... .......... .......... .......... .......... 95% 23.7M 0s
156250K .......... .......... .......... .......... .......... 95% 68.0M 0s
156300K .......... .......... .......... .......... .......... 95%  352M 0s
156350K .......... .......... .......... .......... .......... 95% 24.0M 0s
156400K .......... .......... .......... .......... .......... 95% 66.3M 0s
156450K .......... .......... .......... .......... .......... 95% 24.0M 0s
156500K .......... .......... .......... .......... .......... 95% 69.0M 0s
156550K .......... .......... .......... .......... .......... 95%  347M 0s
156600K .......... .......... .......... .......... .......... 95% 23.8M 0s
156650K .......... .......... .......... .......... .......... 95% 69.5M 0s
156700K .......... .......... .......... .......... .......... 95%  399M 0s
156750K .......... .......... .......... .......... .......... 95% 24.0M 0s
156800K .......... .......... .......... .......... .......... 96% 65.2M 0s
156850K .......... .......... .......... .......... .......... 96% 26.8M 0s
156900K .......... .......... .......... .......... .......... 96% 11.9M 0s
156950K .......... .......... .......... .......... .......... 96% 24.8M 0s
157000K .......... .......... .......... .......... .......... 96%  319M 0s
157050K .......... .......... .......... .......... .......... 96% 27.1M 0s
157100K .......... .......... .......... .......... .......... 96% 12.4M 0s
157150K .......... .......... .......... .......... .......... 96% 21.3M 0s
157200K .......... .......... .......... .......... .......... 96% 93.9M 0s
157250K .......... .......... .......... .......... .......... 96% 23.6M 0s
157300K .......... .......... .......... .......... .......... 96% 77.6M 0s
157350K .......... .......... .......... .......... .......... 96%  400M 0s
157400K .......... .......... .......... .......... .......... 96% 24.0M 0s
157450K .......... .......... .......... .......... .......... 96% 73.7M 0s
157500K .......... .......... .......... .......... .......... 96% 21.5M 0s
157550K .......... .......... .......... .......... .......... 96%  383M 0s
157600K .......... .......... .......... .......... .......... 96% 20.0M 0s
157650K .......... .......... .......... .......... .......... 96% 23.5M 0s
157700K .......... .......... .......... .......... .......... 96%  125M 0s
157750K .......... .......... .......... .......... .......... 96% 23.4M 0s
157800K .......... .......... .......... .......... .......... 96% 18.5M 0s
157850K .......... .......... .......... .......... .......... 96%  370M 0s
157900K .......... .......... .......... .......... .......... 96% 82.5M 0s
157950K .......... .......... .......... .......... .......... 96% 23.8M 0s
158000K .......... .......... .......... .......... .......... 96% 66.3M 0s
158050K .......... .......... .......... .......... .......... 96%  386M 0s
158100K .......... .......... .......... .......... .......... 96% 23.9M 0s
158150K .......... .......... .......... .......... .......... 96% 68.7M 0s
158200K .......... .......... .......... .......... .......... 96% 23.7M 0s
158250K .......... .......... .......... .......... .......... 96%  382M 0s
158300K .......... .......... .......... .......... .......... 96% 19.9M 0s
158350K .......... .......... .......... .......... .......... 96%  403M 0s
158400K .......... .......... .......... .......... .......... 96% 10.2M 0s
158450K .......... .......... .......... .......... .......... 97% 24.2M 0s
158500K .......... .......... .......... .......... .......... 97%  397M 0s
158550K .......... .......... .......... .......... .......... 97% 18.8M 0s
158600K .......... .......... .......... .......... .......... 97%  360M 0s
158650K .......... .......... .......... .......... .......... 97% 20.9M 0s
158700K .......... .......... .......... .......... .......... 97%  391M 0s
158750K .......... .......... .......... .......... .......... 97% 82.6M 0s
158800K .......... .......... .......... .......... .......... 97% 16.1M 0s
158850K .......... .......... .......... .......... .......... 97%  101M 0s
158900K .......... .......... .......... .......... .......... 97% 26.4M 0s
158950K .......... .......... .......... .......... .......... 97% 23.6M 0s
159000K .......... .......... .......... .......... .......... 97% 22.5M 0s
159050K .......... .......... .......... .......... .......... 97% 22.6M 0s
159100K .......... .......... .......... .......... .......... 97%  383M 0s
159150K .......... .......... .......... .......... .......... 97% 20.0M 0s
159200K .......... .......... .......... .......... .......... 97%  184M 0s
159250K .......... .......... .......... .......... .......... 97% 20.8M 0s
159300K .......... .......... .......... .......... .......... 97% 78.0M 0s
159350K .......... .......... .......... .......... .......... 97% 23.6M 0s
159400K .......... .......... .......... .......... .......... 97% 70.3M 0s
159450K .......... .......... .......... .......... .......... 97%  370M 0s
159500K .......... .......... .......... .......... .......... 97% 24.3M 0s
159550K .......... .......... .......... .......... .......... 97% 65.7M 0s
159600K .......... .......... .......... .......... .......... 97% 23.1M 0s
159650K .......... .......... .......... .......... .......... 97% 79.2M 0s
159700K .......... .......... .......... .......... .......... 97%  388M 0s
159750K .......... .......... .......... .......... .......... 97% 24.3M 0s
159800K .......... .......... .......... .......... .......... 97% 19.8M 0s
159850K .......... .......... .......... .......... .......... 97% 23.8M 0s
159900K .......... .......... .......... .......... .......... 97%  298M 0s
159950K .......... .......... .......... .......... .......... 97% 21.8M 0s
160000K .......... .......... .......... .......... .......... 97% 84.5M 0s
160050K .......... .......... .......... .......... .......... 97% 24.0M 0s
160100K .......... .......... .......... .......... .......... 98%  132M 0s
160150K .......... .......... .......... .......... .......... 98% 25.1M 0s
160200K .......... .......... .......... .......... .......... 98% 25.1M 0s
160250K .......... .......... .......... .......... .......... 98% 14.6M 0s
160300K .......... .......... .......... .......... .......... 98% 24.2M 0s
160350K .......... .......... .......... .......... .......... 98%  127M 0s
160400K .......... .......... .......... .......... .......... 98% 17.7M 0s
160450K .......... .......... .......... .......... .......... 98% 73.1M 0s
160500K .......... .......... .......... .......... .......... 98% 24.1M 0s
160550K .......... .......... .......... .......... .......... 98% 68.1M 0s
160600K .......... .......... .......... .......... .......... 98% 24.2M 0s
160650K .......... .......... .......... .......... .......... 98%  304M 0s
160700K .......... .......... .......... .......... .......... 98% 20.3M 0s
160750K .......... .......... .......... .......... .......... 98%  304M 0s
160800K .......... .......... .......... .......... .......... 98% 64.7M 0s
160850K .......... .......... .......... .......... .......... 98% 24.1M 0s
160900K .......... .......... .......... .......... .......... 98% 69.4M 0s
160950K .......... .......... .......... .......... .......... 98% 24.2M 0s
161000K .......... .......... .......... .......... .......... 98%  276M 0s
161050K .......... .......... .......... .......... .......... 98% 70.8M 0s
161100K .......... .......... .......... .......... .......... 98%  127M 0s
161150K .......... .......... .......... .......... .......... 98% 20.3M 0s
161200K .......... .......... .......... .......... .......... 98% 8.24M 0s
161250K .......... .......... .......... .......... .......... 98%  315M 0s
161300K .......... .......... .......... .......... .......... 98% 80.2M 0s
161350K .......... .......... .......... .......... .......... 98%  302M 0s
161400K .......... .......... .......... .......... .......... 98% 16.4M 0s
161450K .......... .......... .......... .......... .......... 98% 72.0M 0s
161500K .......... .......... .......... .......... .......... 98% 24.5M 0s
161550K .......... .......... .......... .......... .......... 98% 23.5M 0s
161600K .......... .......... .......... .......... .......... 98% 94.3M 0s
161650K .......... .......... .......... .......... .......... 98% 24.8M 0s
161700K .......... .......... .......... .......... .......... 99%  293M 0s
161750K .......... .......... .......... .......... .......... 99% 22.4M 0s
161800K .......... .......... .......... .......... .......... 99% 24.0M 0s
161850K .......... .......... .......... .......... .......... 99%  217M 0s
161900K .......... .......... .......... .......... .......... 99% 18.2M 0s
161950K .......... .......... .......... .......... .......... 99% 23.8M 0s
162000K .......... .......... .......... .......... .......... 99% 20.9M 0s
162050K .......... .......... .......... .......... .......... 99%  300M 0s
162100K .......... .......... .......... .......... .......... 99% 88.1M 0s
162150K .......... .......... .......... .......... .......... 99% 23.6M 0s
162200K .......... .......... .......... .......... .......... 99% 77.3M 0s
162250K .......... .......... .......... .......... .......... 99% 21.9M 0s
162300K .......... .......... .......... .......... .......... 99%  307M 0s
162350K .......... .......... .......... .......... .......... 99% 67.0M 0s
162400K .......... .......... .......... .......... .......... 99% 24.3M 0s
162450K .......... .......... .......... .......... .......... 99% 23.4M 0s
162500K .......... .......... .......... .......... .......... 99% 11.2M 0s
162550K .......... .......... .......... .......... .......... 99% 24.3M 0s
162600K .......... .......... .......... .......... .......... 99%  254M 0s
162650K .......... .......... .......... .......... .......... 99% 21.3M 0s
162700K .......... .......... .......... .......... .......... 99% 86.7M 0s
162750K .......... .......... .......... .......... .......... 99% 23.8M 0s
162800K .......... .......... .......... .......... .......... 99% 70.8M 0s
162850K .......... .......... .......... .......... .......... 99%  294M 0s
162900K .......... .......... .......... .......... .......... 99% 24.3M 0s
162950K .......... .......... .......... .......... .......... 99% 70.8M 0s
163000K .......... .......... .......... .......... .......... 99% 31.3M 0s
163050K .......... .......... .......... .......... .......... 99% 22.5M 0s
163100K .......... .......... .......... .......... .......... 99% 69.7M 0s
163150K .......... .......... .......... .......... .......... 99% 24.0M 0s
163200K .......... .......... .......... .......... .......... 99% 66.5M 0s
163250K .......... .......... .......... .......... .......... 99%  234M 0s
163300K .......... .......... .......... .......... .......... 99% 26.0M 0s
163350K .......... ........                                   100%  267M=5.3s

2022-08-09 04:24:57 (30.1 MB/s) - ‘./datasets/challenge2017.pkl’ saved [167288938/167288938]

2022-08-09 04:26:23 - loading data from datasets/ECG_14752/train.json
